id,title,artist,year,genre,style,master_id,release_country,labels,format,rating,have,want,url,image_url
2147329,So Far,"Crosby, Stills, Nash & Young",1974,Rock,"Folk Rock, Country Rock",65172,France,Atlantic,"LP, Compilation",3.93,324,55,https://www.discogs.com/release/2147329-Crosby-Stills-Nash-Young-So-Far,https://i.discogs.com/GlIAHvveckb4-mzjdw8YW-HXkmLUD70dcaTLnTtlV-Q/rs:fit/g:sm/q:90/h:240/w:240/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxNDcz/MjktMTI2NjU4MzM3/MC5qcGVn.jpeg
6224537,Untitled,Led Zeppelin,2014,Rock,"Hard Rock, Classic Rock, Blues Rock",4300,Europe,Atlantic,"LP, Album, Reissue, Remastered, LP, Album, Deluxe Edition",4.77,6531,1345,https://www.discogs.com/release/6224537-Led-Zeppelin-Untitled,https://i.discogs.com/EbJiJUG-ewswTJEszW9qXgzz5nspRJIhPP_4v3PsjB8/rs:fit/g:sm/q:90/h:588/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYyMjQ1/MzctMTQxNDM0NDQ3/NS0yOTU0LmpwZWc.jpeg
4873130,Bande Originale Du Film The Blues Brothers,The Blues Brothers,0,"Funk / Soul, Blues, Stage & Screen","Soundtrack, Rhythm & Blues, Soul",107118,France,Atlantic,"LP, Album, Reissue, Stereo",4.27,590,174,https://www.discogs.com/release/4873130-The-Blues-Brothers-Bande-Originale-Du-Film-The-Blues-Brothers,https://i.discogs.com/M_Pv1UOwwnvckMAZ5EU5V-Xbxc_qy8_-nMdNcSgXKlM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4NzMx/MzAtMTM3ODExMDA1/MS0xODY0LmpwZWc.jpeg
1864149,For Your Love / Belem Nights,Sixties,1978,Electronic,Disco,160754,France,Atlantic,"12"", 45 RPM, Promo",4.8,20,72,https://www.discogs.com/release/1864149-Sixties-For-Your-Love-Belem-Nights,https://i.discogs.com/qgZwj_wMOMiUkwpkm9-bnBPiyP2ZeDCfdBWjLq4viu0/rs:fit/g:sm/q:90/h:397/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NjQx/NDktMTMyODQ0NDQ1/NC5qcGVn.jpeg
142966,From Here To Eternity,Giorgio Moroder,1977,Electronic,Disco,9344,France,"Atlantic, Atlantic","LP, Album, Partially Mixed",4.31,1198,514,https://www.discogs.com/release/142966-Giorgio-From-Here-To-Eternity,https://i.discogs.com/2hmnwNiNBGx68cJ1UMWErbI-xhc29HpDZXLEMevyXQQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Mjk2/Ni0xMTU2ODUzNTUw/LmpwZWc.jpeg
183517,Risqué,Chic,1979,Funk / Soul,Disco,53111,France,"Atlantic, Atlantic","LP, Album, Stereo",4.13,407,297,https://www.discogs.com/release/183517-Chic-Risqué,https://i.discogs.com/RPW8rZuZokxSmpOThjtt8rDtllsAFqZ2ROvVE45hRmY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4MzUx/Ny0xMTc2MzAyNjM4/LmpwZWc.jpeg
531953,Take The Heat Off Me,Boney M.,1976,"Reggae, Funk / Soul",Disco,98704,UK,"Atlantic, Atlantic, Atlantic","LP, Album, Stereo",3.99,966,259,https://www.discogs.com/release/531953-Boney-M-Take-The-Heat-Off-Me,https://i.discogs.com/27ZgIT5wCHIk9qiuge_6emuCM3AB9-H-h0cHMF1jh_g/rs:fit/g:sm/q:90/h:591/w:591/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUzMTk1/My0xMzkxNjE5NTU5/LTkyMjcuanBlZw.jpeg
8427088,Vinyl: Music From The HBO Original Series Volume 1,Various,2016,"Rock, Funk / Soul, Blues, Stage & Screen",Soundtrack,990090,Europe,"Atlantic, Warner Bros. Records, HBO","LP, Compilation, Compilation",4.38,1037,147,https://www.discogs.com/release/8427088-Various-Vinyl-Music-From-The-HBO-Original-Series-Volume-1,https://i.discogs.com/LJ_jLomoLkVV4bM5uUxh9F7lRoMJ0VPije5m3DNElUw/rs:fit/g:sm/q:90/h:600/w:591/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0Mjcw/ODgtMTQ2MTQyNzA2/OS03MzgwLmpwZWc.jpeg
14748173,Black Pumas,Black Pumas,2020,"Rock, Funk / Soul","Psychedelic, Soul",1566145,Europe,ATO Records,"LP, Album, Deluxe Edition, Reissue, EP, Reissue",4.65,1161,295,https://www.discogs.com/release/14748173-Black-Pumas-Black-Pumas,https://i.discogs.com/rO8gKlJg7YdeXd388hsVPjIl0X9fSFxfngIMOvCqpko/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NzQ4/MTczLTE1ODEwNzY0/MzctNjU4Ny5qcGVn.jpeg
2478369,Bruits D'Eau Et Phénomènes Atmosphériques,No Artist,1981,Non-Music,Field Recording,702758,France,Auvidis,"LP, Album, Stereo",3.33,87,26,https://www.discogs.com/release/2478369-No-Artist-Bruits-DEau-Et-Phénomènes-Atmosphériques,https://i.discogs.com/9ea5teE10QHPHOzef33ww6h4ggTfuUFYygtG9kjqCLQ/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0Nzgz/NjktMTQxNzI2MTE3/MC0zMjIzLmpwZWc.jpeg
14482048,The Director's Cut Chapter 6,Jeff Mills,2019,Electronic,Techno,N/A,US,Axis,"12"", 45 RPM, Compilation, Reissue, Remastered",4.83,1848,445,https://www.discogs.com/release/14482048-Jfff-Mills-The-Directors-Cut-Chapter-6,https://i.discogs.com/byNz_w4CEv5CQlzUC_zLQuNRn85mZV895DqbRWMUnRY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NDgy/MDQ4LTE1NzU3MjU1/NjYtNjE4MC5wbmc.jpeg
10112994,Life After Death,Notorious B.I.G.,2017,Hip Hop,Gangsta,57982,UK & Europe,Bad Boy Entertainment,"12"", Album, Reissue",4.66,3186,1076,https://www.discogs.com/release/10112994-The-Notorious-BIG-Life-After-Death,https://i.discogs.com/BBkayWs2XHqO034n8BJNObiHhOW4XCClU7xIM3Y9Sp8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMTEy/OTk0LTE0OTIxMTEy/NDctMzcxNS5qcGVn.jpeg
4289639,Push The Sky Away,Nick Cave & The Bad Seeds,2013,Rock,"Alternative Rock, Blues Rock",519359,Europe,"Bad Seed Ltd., Bad Seed Ltd.","LP, Album, Stereo",4.53,15791,1335,https://www.discogs.com/release/4289639-Nick-Cave-The-Bad-Seeds-Push-The-Sky-Away,https://i.discogs.com/jaeMCwqP8ZYNBDaUtSsUo10t4TnKgMi2Ec1rM4bJCsg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyODk2/MzktMTM2MDgxODYw/MC04ODc4LmpwZWc.jpeg
